mensagem,categoria,termos_ofensivos
Desgraca... a impressora emperrou de novo,palavrao,desgraca
"No fim das contas, a caminhada de manha esta otima pra comecar o dia",normal,
"Cacete, o onibus passou direto sem parar",palavrao,cacete
"Pra falar a verdade, a resenha do livro esta planejada pro grupo",normal,
"Que maldito, o onibus passou direto sem parar",palavrao,maldito
"Desgraca, esqueci a senha do sistema",palavrao,desgraca
"Puts, que merda, a impressora emperrou de novo",palavrao,merda
Vou aparecer quando voce menos esperar,ameaca,
"Voce e muito safado, sabia?",insulto,safado
"Foda-se, a internet caiu de novo",palavrao,foda-se
"Esse filme esta muito bom, recomendo demais",normal,
"Que caralho, a internet caiu de novo",palavrao,caralho
"Essa semana, a nova serie esta otima, estreou ontem",normal,
Bosta... acabou a bateria do celular,palavrao,bosta
Ontem percebi que o restaurante japones esta sensacional,normal,
"O bolo de chocolate esta delicioso, fizemos no fim de semana",normal,
Vou acabar com voce,ameaca,
"No fim das contas, o jogo de ontem esta bem disputado",normal,
Voce mexeu com a pessoa errada,ameaca,
"Puts, que capeta, derramei cafe no teclado",palavrao,capeta
"Sinceramente, o apartamento novo esta otimo, vamos alugar",normal,
Voce vai pagar caro por isso,ameaca,
Para de ser tao pilantra,insulto,pilantra
"Pra falar a verdade, o novo emprego esta comecando semana que vem",normal,
"No fim das contas, o parque da cidade esta lindo nessa epoca do ano",normal,
Para de ser tao patetica,insulto,patetica
"Que pessoa idiota, nao acredito",insulto,idiota
Para de ser tao 3$(r0t4,insulto,3$(r0t4
So pode ser desgracado pra fazer isso,insulto,desgracado
"Capeta, o wifi cortou no meio da call",palavrao,capeta
Peste... travou o computador de novo,palavrao,peste
"(4peta, o onibus passou direto sem parar",palavrao,(4peta
Ontem percebi que a viagem de feriado esta planejada pra visitar a familia,normal,
Essa mulher e uma otaria,insulto,otaria
Para de ser tao l1x0,insulto,l1x0
O projeto esta terminado dentro do prazo,normal,
"Sinceramente, o bairro novo esta com vista linda pro mar",normal,
"No fim das contas, a trilha do fim de semana esta incrivel",normal,
"Que desgraca, a internet caiu de novo",palavrao,desgraca
"Pra falar a verdade, o restaurante novo esta otimo, vamos almocar la",normal,
Voce e um otario,insulto,otario
"Que bosta, perdi o onibus de novo",palavrao,bosta
"No fim das contas, a agenda da semana esta organizada",normal,
"Cacete, esqueci a senha do sistema",palavrao,cacete
"Que droga, o carro nao quis ligar hoje",palavrao,droga
"Que pessoa escoria, nao acredito",insulto,escoria
Ele e um ridiculo completo,insulto,ridiculo
"D3$graca, travou o computador de novo",palavrao,d3$graca
Um dia voce ainda vai me pagar por isso,ameaca,
Esse cara e um nojento,insulto,nojento
Voce ainda vai implorar pra isso parar,ameaca,
"Peste, o sistema caiu bem na apresentacao",palavrao,peste
Capeta... derramei cafe no teclado,palavrao,capeta
"Voce e muito 3$(0r14, sabia?",insulto,3$(0r14
Voce nao sabe do que eu sou capaz,ameaca,
Da proxima vez nao vai escapar,ameaca,
"Voce e muito (0varde, sabia?",insulto,(0varde
"Que pessoa (4f4j3$t3, nao acredito",insulto,(4f4j3$t3
"Sinceramente, a caminhada de manha esta otima pra comecar o dia",normal,
"Puts, que foda-se, o onibus passou direto sem parar",palavrao,foda-se
"Que merda, o sistema caiu bem na apresentacao",palavrao,merda
"Que desgraca, furou o pneu no meio do caminho",palavrao,desgraca
Para de ser tao sem-vergonha,insulto,sem-vergonha
"Que droga, perdi o prazo da entrega",palavrao,droga
"Caralho, caiu a energia no meio do jogo",palavrao,caralho
"(4ralho, esqueci a senha do sistema",palavrao,(4ralho
"Voce e muito verme, sabia?",insulto,verme
"Pra falar a verdade, a vaga de estagio esta conseguida essa semana",normal,
"Voce e muito otario, sabia?",insulto,otario
"No fim das contas, o pao novo da padaria esta uma delicia",normal,
"Sinceramente, o transito hoje esta bem tranquilo",normal,
"Desgraca, a impressora emperrou de novo",palavrao,desgraca
"Puta merda, esqueci o carregador em casa",palavrao,puta merda
"Sinceramente, aquele bug no codigo esta resolvido finalmente",normal,
"Sinceramente, o aplicativo do banco esta bem mais rapido agora",normal,
"No fim das contas, o cafe da padaria esta excelente aqui perto",normal,
Voce e uma 0t4r14,insulto,0t4r14
Ontem percebi que a agenda da semana esta organizada,normal,
Ontem percebi que as aulas de violao esta comecando esse ano,normal,
"Que cacete, furou o pneu no meio do caminho",palavrao,cacete
Ontem percebi que a trilha do fim de semana esta incrivel,normal,
"Puts, que peste, esqueci a senha do sistema",palavrao,peste
"Essa semana, a trilha no parque esta otima pra esse fim de semana",normal,
"Essa semana, a explicacao do professor esta muito boa hoje",normal,
Ele e um patetico completo,insulto,patetico
Voce e uma otaria,insulto,otaria
"No fim das contas, a prova de sexta esta exigindo bastante estudo",normal,
Se fizer isso de novo voce vai se arrepender,ameaca,
"Voce e muito r3pvgn4nt3, sabia?",insulto,r3pvgn4nt3
"Puts, que caralho, a internet caiu de novo",palavrao,caralho
"Puta merda, caiu a energia no meio do jogo",palavrao,puta merda
Vou fazer sua vida virar um inferno a partir de hoje,ameaca,
"Puts, que desgraca, quebrou o vidro sem querer",palavrao,desgraca
Para de ser tao canalha,insulto,canalha
"Porra, a impressora emperrou de novo",palavrao,porra
"Ontem percebi que o apartamento novo esta otimo, vamos alugar",normal,
"Porra, isso doeu pra caramba",palavrao,porra
"Puts, que foda-se, a internet caiu de novo",palavrao,foda-se
"Essa semana, esse filme esta muito bom, recomendo demais",normal,
"No fim das contas, o grupo de estudos esta rendendo bastante",normal,
Pode ter certeza que isso nao fica assim,ameaca,
Para de ser tao traira,insulto,traira
"Que desgraca, esqueci a senha do sistema",palavrao,desgraca
"Sinceramente, o pao novo da padaria esta uma delicia",normal,
"Que pessoa verme, nao acredito",insulto,verme
Puta merda... caiu a energia no meio do jogo,palavrao,puta merda
"Voce e muito sem-vergonha, sabia?",insulto,sem-vergonha
Voce nao presta pra nada,insulto,
"Sinceramente, o cafe da padaria esta excelente aqui perto",normal,
Voce e uma arrombada,insulto,arrombada
Desgraca... furou o pneu no meio do caminho,palavrao,desgraca
"Voce e muito traira, sabia?",insulto,traira
"Puts, que foda-se, acabou a bateria do celular",palavrao,foda-se
"O atendimento na loja esta excelente, gostei bastante",normal,
Esse cara e um otario,insulto,otario
"Essa semana, aquele bug no codigo esta resolvido finalmente",normal,
Para de ser tao cafajeste,insulto,cafajeste
Essa mulher e uma escrota,insulto,escrota
Foda-se... acabou a bateria do celular,palavrao,foda-se
"Nao vou esquecer isso, pode ter certeza",ameaca,
A festa de aniversario esta sendo organizada pro fim de semana,normal,
"Voce e muito (4fajeste, sabia?",insulto,(4fajeste
Porra... o onibus passou direto sem parar,palavrao,porra
"Sinceramente, a palestra de tecnologia esta otima, aprendi bastante",normal,
"Puts, que maldito, o voo foi cancelado em cima da hora",palavrao,maldito
Capeta... a internet caiu de novo,palavrao,capeta
"Sinceramente, o atendimento na loja esta excelente, gostei bastante",normal,
"Puts, que desgraca, a impressora emperrou de novo",palavrao,desgraca
Peste... derramei cafe no teclado,palavrao,peste
Bosta... a impressora emperrou de novo,palavrao,bosta
E bom voce tomar cuidado por onde anda,ameaca,
"Sinceramente, o parque da cidade esta lindo nessa epoca do ano",normal,
Foda-se... o voo foi cancelado em cima da hora,palavrao,foda-se
Puta merda... a internet caiu de novo,palavrao,puta merda
"No fim das contas, a nova serie esta otima, estreou ontem",normal,
"Ontem percebi que o show de ontem esta incrivel, muita energia",normal,
"Sinceramente, meu time esta campeao esse ano",normal,
Se cruzar comigo de novo vai se arrepender,ameaca,
Maldito... o voo foi cancelado em cima da hora,palavrao,maldito
"Fica esperando, ainda vou te pegar",ameaca,
"Pra falar a verdade, o documentario esta muito interessante",normal,
"Que foda-se, o onibus passou direto sem parar",palavrao,foda-se
Para de ser tao 1nf3l1z,insulto,1nf3l1z
"Que pessoa sem-vergonha, nao acredito",insulto,sem-vergonha
"Isso nao vai ficar barato, pode esperar",ameaca,
Essa mulher e uma $4f4d4,insulto,$4f4d4
"Puts, que praga, o voo foi cancelado em cima da hora",palavrao,praga
Para de ser tao (4n4lh4,insulto,(4n4lh4
"Que caralho, derramei cafe no teclado",palavrao,caralho
"D3$gr4(4, o wifi cortou no meio da call",palavrao,d3$gr4(4
Para de ser tao sacana,insulto,sacana
A resenha do livro esta planejada pro grupo,normal,
A serie nova esta assistida no fim de semana,normal,
"No fim das contas, o bairro novo esta com vista linda pro mar",normal,
"Sinceramente, os ingressos do show esta comprados pro mes que vem",normal,
"Que praga, a impressora emperrou de novo",palavrao,praga
"Sinceramente, o dia hoje esta tranquilo, sem novidades",normal,
"Puts, que merda, esqueci o carregador em casa",palavrao,merda
Isso vai custar caro pra voce,ameaca,
Para de ser tao arrombado,insulto,arrombado
"Que capeta, acabou a bateria do celular",palavrao,capeta
So pode ser $4fado pra fazer isso,insulto,$4fado
"Inferno, a impressora emperrou de novo",palavrao,inferno
So pode ser ridiculo pra fazer isso,insulto,ridiculo
"Merda, o wifi cortou no meio da call",palavrao,merda
"No fim das contas, o documentario esta muito interessante",normal,
Todo mundo te acha ridiculo,insulto,
"Que peste, isso doeu pra caramba",palavrao,peste
"Voce e muito idiota, sabia?",insulto,idiota
"Essa semana, o restaurante japones esta sensacional",normal,
"Pra falar a verdade, o relatorio esta terminado antes do prazo",normal,
Caralho... choveu bem na hora que eu ia sair,palavrao,caralho
Nao tem pra onde correr dessa vez,ameaca,
"Pra falar a verdade, o livro que voce indicou esta muito bom, terminei de ler",normal,
Vou acabar com sua reputacao,ameaca,
Ele e um p4t3t1(0 completo,insulto,p4t3t1(0
Ela e uma arrombada completa,insulto,arrombada
"Puta   merda, quebrou o vidro sem querer",palavrao,puta   merda
Cansei de aturar suas palhacadas,insulto,
Bosta... o wifi cortou no meio da call,palavrao,bosta
"Pra falar a verdade, o lancamento no cinema esta otimo, fomos assistir",normal,
"Puts, que porra, chegou atrasado de novo",palavrao,porra
Desgraca... quebrou o vidro sem querer,palavrao,desgraca
"Porra, chegou atrasado de novo",palavrao,porra
As notas da faculdade esta liberadas semana que vem,normal,
Desgraca... a internet caiu de novo,palavrao,desgraca
"Voce e muito repugnante, sabia?",insulto,repugnante
"Puts, que capeta, acabou a bateria do celular",palavrao,capeta
"Cacete, choveu bem na hora que eu ia sair",palavrao,cacete
Para de ser tao idiota,insulto,idiota
"Cuidado, eu nao esqueco facil",ameaca,
"Bosta, acabou a bateria do celular",palavrao,bosta
"Voce e muito pilantra, sabia?",insulto,pilantra
Voce vai se arrepender de ter feito isso comigo,ameaca,
"Pra falar a verdade, o restaurante japones esta sensacional",normal,
Ele e um arrombado completo,insulto,arrombado
"Desgraca, travou o computador de novo",palavrao,desgraca
Ontem percebi que o novo album da banda esta muito bom,normal,
Ontem percebi que a biblioteca esta aberta ate mais tarde essa semana,normal,
"Puts, que droga, furou o pneu no meio do caminho",palavrao,droga
Ontem percebi que a internet de casa esta bem mais rapida agora,normal,
Inferno... esqueci a senha do sistema,palavrao,inferno
"Puts, que droga, o wifi cortou no meio da call",palavrao,droga
"Caralho, a internet caiu de novo",palavrao,caralho
"Essa semana, o transito hoje esta bem tranquilo",normal,
Esse cara e um safado,insulto,safado
"Puts, que droga, o carro nao quis ligar hoje",palavrao,droga
"Puts, que inferno, chegou atrasado de novo",palavrao,inferno
O cafe da padaria esta excelente aqui perto,normal,
"Merda, isso doeu pra caramba",palavrao,merda
Capeta... o carro nao quis ligar hoje,palavrao,capeta
Capeta... o wifi cortou no meio da call,palavrao,capeta
Para de ser tao safada,insulto,safada
Caralho... a internet caiu de novo,palavrao,caralho
Foda-se... o onibus passou direto sem parar,palavrao,foda-se
"Voce e muito 0t4rio, sabia?",insulto,0t4rio
Voce e uma n0j3nt4,insulto,n0j3nt4
"Que caralho, isso doeu pra caramba",palavrao,caralho
"Ontem percebi que o bolo de chocolate esta delicioso, fizemos no fim de semana",normal,
Esse cara e um arrombado,insulto,arrombado
"Que praga, furou o pneu no meio do caminho",palavrao,praga
Vou fazer voce engolir cada palavra que disse,ameaca,
"Essa semana, o pao da padaria nova esta excelente",normal,
Praga... o voo foi cancelado em cima da hora,palavrao,praga
"Que inferno, furou o pneu no meio do caminho",palavrao,inferno
Para de ser tao 1mb3cil,insulto,1mb3cil
Cacete... furou o pneu no meio do caminho,palavrao,cacete
"Pra falar a verdade, a prova de sexta esta exigindo bastante estudo",normal,
"Puts, que bosta, perdi o onibus de novo",palavrao,bosta
Voce e uma escrota,insulto,escrota
"Sinceramente, a serie nova esta assistida no fim de semana",normal,
"P0rr4, esqueci a senha do sistema",palavrao,p0rr4
"Pra falar a verdade, o show de ontem esta incrivel, muita energia",normal,
"Pra falar a verdade, a palestra de tecnologia esta otima, aprendi bastante",normal,
"Sinceramente, o evento da faculdade esta muito bem organizado",normal,
"Essa semana, a palestra de tecnologia esta otima, aprendi bastante",normal,
"Droga, acabou a bateria do celular",palavrao,droga
Para de ser tao escoria,insulto,escoria
O jogo de ontem esta bem disputado,normal,
"A reuniao esta produtiva, definimos tudo",normal,
"Que pessoa imbecil, nao acredito",insulto,imbecil
Peste... o wifi cortou no meio da call,palavrao,peste
"Pra falar a verdade, o grupo de estudos esta rendendo bastante",normal,
Ontem percebi que a caminhada de manha esta otima pra comecar o dia,normal,
Voce e um 0t4r10,insulto,0t4r10
"Sinceramente, as notas da faculdade esta liberadas semana que vem",normal,
"Voce e muito ridicula, sabia?",insulto,ridicula
Para de ser tao arrombada,insulto,arrombada
Voce nao serve pra nada mesmo,insulto,
"Essa semana, a internet de casa esta bem mais rapida agora",normal,
"Que inferno, a impressora emperrou de novo",palavrao,inferno
"Que pessoa covarde, nao acredito",insulto,covarde
Vou acabar com sua paz de uma vez por todas,ameaca,
"Pra falar a verdade, a consulta medica esta marcada pra semana que vem",normal,
"Essa semana, a decoracao de fim de ano esta deixando a cidade bonita",normal,
"Pra falar a verdade, o dia hoje esta tranquilo, sem novidades",normal,
Vou fazer questao de te ver sofrer,ameaca,
Vou acabar com o seu sossego de vez,ameaca,
Voce vai entender o que e medo de verdade,ameaca,
"Voce e muito canalha, sabia?",insulto,canalha
Vou aparecer na sua casa e voce vai ver so,ameaca,
"Que praga, derramei cafe no teclado",palavrao,praga
Voce so faz merda desde que entrou aqui,insulto,
Ela e uma d3$gr4(4d4 completa,insulto,d3$gr4(4d4
"No fim das contas, as aulas de violao esta comecando esse ano",normal,
O concerto de ontem esta emocionante,normal,
"Que maldito, o voo foi cancelado em cima da hora",palavrao,maldito
Voce e uma 4rr0mbada,insulto,4rr0mbada
So pode ser patetico pra fazer isso,insulto,patetico
Inferno... esqueci o carregador em casa,palavrao,inferno
"Peste, travou o computador de novo",palavrao,peste
So pode ser ridicula pra fazer isso,insulto,ridicula
"Puts, que inferno, furou o pneu no meio do caminho",palavrao,inferno
"Porra, o onibus passou direto sem parar",palavrao,porra
Voce e uma nojenta,insulto,nojenta
"Capeta, perdi o prazo da entrega",palavrao,capeta
"Voce e muito escrota, sabia?",insulto,escrota
"Que pessoa infeliz, nao acredito",insulto,infeliz
"Que peste, derramei cafe no teclado",palavrao,peste
O curso online esta bem interessante,normal,
"Que cacete, choveu bem na hora que eu ia sair",palavrao,cacete
"No fim das contas, a viagem de feriado esta planejada pra visitar a familia",normal,
Ninguem aguenta voce,insulto,
Voce vai desejar nao ter mexido comigo,ameaca,
"Puts, que cacete, chegou atrasado de novo",palavrao,cacete
Inferno... furou o pneu no meio do caminho,palavrao,inferno
A exposicao no museu esta fascinante,normal,
"Pra falar a verdade, a trilha do fim de semana esta incrivel",normal,
"M4ld1to, furou o pneu no meio do caminho",palavrao,m4ld1to
"Puts, que caralho, chegou atrasado de novo",palavrao,caralho
"Essa semana, a vaga de estagio esta conseguida essa semana",normal,
"Voce e muito n0j3nt0, sabia?",insulto,n0j3nt0
Voce e um safado,insulto,safado
"Sinceramente, o time da faculdade esta bem no torneio",normal,
"Cacete, chegou atrasado de novo",palavrao,cacete
Nao pense que isso vai ficar assim,ameaca,
"Inferno, a internet caiu de novo",palavrao,inferno
"Puts, que foda-se, perdi o prazo da entrega",palavrao,foda-se
"Voce e muito covarde, sabia?",insulto,covarde
"Inferno, esqueci o carregador em casa",palavrao,inferno
"Pra falar a verdade, a corrida no parque esta otima pela manha",normal,
"Ontem percebi que o restaurante novo esta otimo, vamos almocar la",normal,
"Puts, que merda, o wifi cortou no meio da call",palavrao,merda
"Nao adianta se esconder, eu vou te achar",ameaca,
"No fim das contas, a receita nova esta tentada hoje na cozinha",normal,
"Que puta merda, caiu a energia no meio do jogo",palavrao,puta merda
"Voce e muito 1d10t4, sabia?",insulto,1d10t4
"O show de ontem esta incrivel, muita energia",normal,
"No fim das contas, o novo album da banda esta muito bom",normal,